,Age,BusinessTravel,DailyRate,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion
992,21,0,878,24,1,1,2,1,41,2,0,2,1,1129,77,3,0,10,1,1,2,2,6,0
1355,18,2,151,16,1,2,2,1,3,1,7,1,1,756,851,2,0,5,2,2,1,0,4,1
374,10,2,129,8,3,1,1,1,62,2,7,3,2,704,1081,1,0,5,3,0,1,2,7,0
1331,30,2,703,9,2,1,3,1,61,1,5,1,1,1337,669,4,0,1,3,0,3,2,22,12
713,27,2,550,0,3,3,3,0,61,2,2,3,0,110,525,3,0,3,3,2,2,2,5,0
160,4,2,725,18,0,3,2,1,50,2,6,3,1,135,579,1,0,13,0,2,6,2,2,2
1232,17,2,802,26,3,1,3,1,19,2,4,2,1,914,174,2,0,5,1,1,3,2,7,0
50,30,2,335,0,1,1,0,1,68,1,2,2,2,729,988,9,1,2,3,0,2,2,1,0
1132,22,2,11,13,1,1,3,0,54,2,7,0,1,599,537,1,0,4,2,1,2,2,5,1
1043,35,2,216,1,2,3,3,1,9,3,5,1,2,1238,1022,4,0,1,1,0,2,1,9,8
670,9,2,330,3,2,1,1,0,46,2,6,2,2,131,912,1,0,8,2,0,2,2,1,0
32,12,2,16,8,1,3,3,1,53,1,2,2,2,93,812,1,0,2,0,0,5,2,10,1
238,14,2,827,3,1,1,2,0,26,2,8,1,1,462,1092,2,0,0,0,1,5,2,4,1
1094,22,2,783,8,1,3,0,1,17,2,7,0,1,747,992,0,0,1,3,0,5,3,8,7
354,12,0,345,24,1,5,3,0,55,2,7,2,1,618,238,7,1,1,1,1,2,3,2,2
164,9,0,857,2,2,3,2,1,49,1,6,2,0,208,1347,1,1,4,3,1,2,1,1,0
486,19,2,287,1,2,2,3,1,45,2,7,2,1,1041,46,4,1,0,2,1,3,1,3,1
766,32,2,866,1,3,3,1,1,32,2,5,2,1,1315,623,2,1,0,3,1,2,1,8,7
1294,23,2,216,4,2,1,1,1,55,3,0,1,2,912,772,3,0,1,0,0,3,0,3,1
816,21,0,209,8,2,1,2,1,40,2,2,1,2,898,388,9,0,4,2,0,2,1,5,0
295,24,1,284,25,2,2,2,0,47,2,7,1,1,1187,737,5,0,3,3,1,2,3,20,4
972,0,0,638,0,2,1,3,0,67,2,2,3,2,24,990,1,0,4,2,0,5,3,0,0
474,6,2,382,22,2,3,1,1,59,3,6,3,1,260,1132,1,1,0,1,2,3,2,6,1
736,30,2,791,3,3,1,2,1,48,1,0,2,2,1135,1170,7,0,3,1,0,3,2,15,4
472,19,2,215,0,3,1,1,0,35,2,4,1,1,858,781,6,0,1,1,1,2,1,6,4
978,22,2,686,1,0,3,1,0,59,3,0,2,0,846,684,5,0,9,1,3,0,2,12,11
765,20,1,676,2,3,4,2,1,14,2,6,2,1,291,45,3,0,5,0,1,2,2,2,2
1387,11,2,24,0,2,1,0,1,59,2,0,0,1,725,252,0,0,1,0,1,5,1,5,0
1008,36,2,549,0,2,3,3,0,24,2,5,3,2,1264,214,6,0,8,3,0,3,1,20,12
97,10,0,13,3,2,3,1,1,13,2,7,2,1,512,396,1,0,4,1,0,3,3,5,0
1179,16,2,643,2,2,1,3,0,36,2,6,1,0,738,991,1,0,1,2,1,2,2,11,7
576,9,1,464,7,0,2,2,1,54,2,7,3,1,541,1282,0,0,8,1,1,3,2,4,1
902,9,2,663,3,1,1,0,1,46,2,6,2,0,194,62,1,0,0,1,3,2,2,5,0
951,23,0,101,9,1,3,2,1,10,0,7,1,2,823,1158,1,0,2,0,0,4,2,19,11
550,5,2,352,8,0,3,1,1,7,2,2,0,1,189,131,1,0,3,3,1,2,3,4,0
308,40,0,180,0,3,1,3,1,2,0,0,2,0,766,864,2,1,2,3,1,2,2,5,1
1152,3,2,279,4,0,3,2,1,67,2,6,3,2,350,1378,1,0,7,2,0,2,2,2,2
1262,25,1,451,16,2,5,2,1,8,1,6,2,1,175,773,9,1,5,3,1,4,2,1,0
672,24,2,223,13,1,3,2,0,38,1,7,2,2,834,341,7,0,6,0,0,6,2,5,0
1084,16,2,549,0,2,5,3,1,34,1,7,2,1,923,598,1,1,3,3,0,3,2,10,8
433,28,2,639,9,2,2,2,0,64,1,7,3,1,1023,553,2,1,8,2,1,3,2,3,1
582,22,1,439,1,1,3,2,0,8,3,0,1,1,517,457,1,0,13,3,1,2,2,8,3
1433,7,2,813,7,1,4,0,0,55,2,7,2,0,650,676,0,1,11,1,1,3,1,5,0
1405,13,0,387,9,2,3,2,0,10,2,5,2,1,1136,1417,4,0,9,2,1,2,3,11,4
1169,9,2,241,7,2,3,1,0,56,3,6,2,1,408,1184,7,0,6,0,0,0,2,3,0
813,21,1,69,1,2,1,0,1,54,2,0,3,0,1158,665,7,0,0,3,3,4,2,18,11
448,22,2,127,5,2,1,1,0,45,2,4,2,2,1174,1058,7,0,4,2,0,3,2,20,5
970,9,2,747,10,2,3,2,0,68,3,8,3,1,198,263,8,0,3,1,1,4,2,1,0
567,16,2,129,1,2,4,3,1,30,2,7,3,2,837,952,1,0,11,2,0,5,2,6,1
619,15,2,307,0,2,3,0,1,18,3,7,0,0,482,1144,1,0,11,0,1,5,2,9,0
1165,26,1,320,0,4,0,0,1,7,2,1,3,1,779,499,4,1,0,2,0,3,2,10,0
492,30,2,710,0,3,1,3,0,10,1,3,0,1,1220,921,7,0,0,0,1,3,0,3,0
385,12,1,224,3,2,5,2,1,10,2,6,3,2,116,75,9,1,12,2,0,4,2,1,0
281,24,2,341,0,0,1,1,1,69,2,7,2,1,650,1310,1,0,14,2,0,3,2,20,11
1204,30,1,394,6,1,3,3,0,65,2,8,2,1,232,560,2,1,0,2,2,3,2,9,7
483,17,2,274,24,1,4,0,1,24,1,2,3,2,428,693,4,0,3,3,0,3,2,3,0
282,11,1,212,1,1,1,1,1,14,2,7,3,2,584,1050,1,0,7,0,0,3,1,10,0
437,12,2,193,6,0,2,3,1,27,2,8,1,2,332,939,0,0,3,0,0,3,2,3,1
804,30,0,729,0,3,3,0,1,5,3,3,3,2,1252,815,2,0,11,2,0,3,1,5,2
548,25,1,431,14,2,1,3,1,17,1,7,3,1,901,1262,3,0,7,2,1,5,2,2,2
809,10,2,536,2,2,3,3,0,63,2,4,1,0,958,351,0,0,6,1,3,3,1,9,1
1307,10,2,696,0,2,3,2,0,37,2,6,0,1,417,617,1,0,14,2,1,3,2,3,1
777,3,2,779,9,2,1,2,0,6,1,2,0,2,16,879,1,0,2,0,0,6,1,1,1
1055,16,1,464,14,2,3,1,1,41,2,5,0,0,1254,576,7,0,3,3,2,3,1,14,6
1166,30,1,167,3,4,3,2,1,59,1,3,3,1,1218,208,2,0,14,1,1,3,2,2,2
673,15,2,683,0,3,4,2,1,70,1,6,0,2,282,67,3,1,0,1,0,1,2,3,0
1400,20,1,853,0,3,4,3,1,58,2,1,1,1,333,181,0,1,0,1,1,2,2,6,1
686,23,2,104,5,2,3,3,1,29,2,2,0,2,613,53,2,1,2,2,0,3,2,18,2
1275,33,2,530,2,2,5,0,0,23,2,3,2,1,1166,1222,2,0,0,3,0,2,2,2,2
1390,10,2,830,16,2,5,2,1,2,1,2,3,0,152,959,5,0,1,0,1,2,1,4,0
752,18,2,495,15,3,1,2,0,13,3,2,0,2,264,361,1,0,5,2,0,1,2,17,15
121,15,0,418,21,1,2,2,1,65,2,7,1,1,822,770,0,0,2,0,1,2,3,7,0
1167,17,2,424,14,1,3,0,1,29,0,7,3,0,739,1161,6,1,3,3,2,2,1,2,2
699,34,2,594,0,1,1,3,1,40,2,3,3,1,1258,681,2,0,4,1,1,2,1,9,7
827,10,1,430,5,2,1,2,1,9,1,6,2,0,251,1160,1,1,3,3,1,2,2,3,0
16,14,2,150,4,1,1,0,1,50,3,6,1,0,374,746,0,1,1,3,2,5,1,6,0
1451,20,2,157,9,1,1,0,0,70,2,7,3,1,720,231,1,0,0,2,1,1,2,10,1
959,22,2,261,1,2,1,2,1,68,2,6,3,2,603,1178,1,0,2,2,0,4,2,9,8
1311,0,0,844,13,2,3,1,0,3,2,6,2,2,19,350,1,0,5,2,0,4,0,0,0
1000,34,2,102,7,3,4,2,0,24,2,2,0,1,322,885,9,0,2,2,0,2,0,5,0
890,36,1,544,0,3,1,3,0,23,2,4,2,0,1104,443,7,0,6,0,1,2,0,5,1
293,8,2,536,3,3,2,3,1,18,1,7,3,2,793,373,1,1,1,1,0,0,2,8,7
857,26,2,621,9,3,1,2,1,66,2,6,2,2,320,514,1,1,0,2,0,4,2,6,0
1017,9,2,808,10,0,1,1,1,61,2,2,0,1,66,330,0,0,3,1,0,3,3,5,1
106,32,1,632,0,2,1,0,0,43,2,5,1,1,1282,452,3,1,8,0,0,1,1,8,0
726,13,1,476,0,0,1,2,0,66,2,4,0,1,498,538,1,0,1,2,1,1,2,4,0
23,3,2,181,14,1,1,2,1,66,2,6,3,2,10,986,1,0,3,3,0,6,2,0,0
710,15,0,403,16,2,1,3,1,8,2,3,2,2,1267,1069,1,0,0,3,0,2,2,10,6
69,18,2,140,8,2,3,3,1,49,1,6,2,1,385,1141,0,1,6,0,1,0,1,1,0
1366,21,0,720,20,3,1,0,0,2,0,7,2,1,778,105,6,0,8,2,1,1,2,3,1
425,32,2,623,28,3,1,1,1,58,1,3,2,1,1255,428,0,0,4,1,1,2,2,27,15
1026,14,2,319,6,4,2,3,1,67,2,7,3,1,1025,1240,4,0,1,2,1,3,1,4,0
1292,21,1,425,19,2,1,2,1,53,2,7,3,0,497,978,2,0,7,3,1,6,2,2,2
103,16,2,364,5,3,4,0,0,11,2,6,2,2,634,612,1,0,3,2,0,3,2,16,2
555,11,2,615,9,2,2,3,1,53,2,8,1,0,122,919,1,0,3,3,2,2,2,2,2
1253,15,0,744,1,2,2,3,0,32,2,7,1,2,684,508,8,0,4,3,0,2,1,11,1
1090,11,2,211,7,0,4,2,0,9,0,0,0,1,1052,308,3,0,2,2,1,3,2,7,0
898,25,2,515,2,2,1,2,1,66,0,5,3,1,1340,948,3,0,3,1,1,2,2,8,0
1376,20,2,688,8,1,1,1,1,41,2,6,3,0,625,710,2,0,8,3,2,0,3,5,0
74,18,2,21,5,2,1,1,0,25,3,2,3,1,339,1153,3,0,1,1,0,3,2,1,0
507,11,2,669,2,1,3,1,0,32,2,7,2,1,758,80,1,0,3,0,1,5,1,6,1
1386,8,2,41,0,2,3,2,1,65,2,2,0,2,305,1040,0,0,2,3,0,6,1,7,7
218,27,0,593,5,2,3,3,0,27,1,7,3,2,1016,852,6,0,1,3,0,2,2,19,12
1298,28,2,103,20,1,3,3,0,36,2,0,1,1,1017,515,4,0,11,3,1,2,3,9,3
1054,31,2,880,6,3,1,2,1,5,2,0,1,0,1100,1089,3,0,3,1,2,3,2,8,0
265,11,2,690,1,2,3,0,1,48,1,7,1,1,881,88,2,0,8,1,2,2,2,0,0
893,11,2,574,0,2,1,0,0,67,2,6,3,0,442,207,1,0,4,0,3,5,2,3,1
824,24,2,58,28,2,3,1,1,26,0,2,3,2,524,438,4,0,8,0,0,3,2,1,0
434,13,2,737,8,0,1,2,1,3,2,4,1,0,1110,716,1,0,14,3,1,6,3,13,0
110,33,1,861,0,3,3,0,0,0,1,0,0,2,943,1369,3,0,9,2,0,1,1,13,12
510,36,2,185,18,3,3,2,1,58,2,1,1,1,1115,274,2,0,4,2,1,1,3,9,7
40,17,2,224,3,1,4,2,1,45,2,2,3,0,32,521,1,0,1,2,1,3,2,1,0
1100,17,2,828,27,3,1,1,0,68,1,8,2,1,172,1387,0,0,12,0,2,5,2,5,4
276,17,2,762,21,2,1,1,0,41,3,3,1,0,1155,972,7,0,7,1,1,6,1,7,6
339,9,2,643,7,3,2,1,0,26,2,7,1,1,830,72,1,0,7,0,1,3,2,8,0
1459,11,2,809,12,1,4,3,1,16,1,2,1,1,477,1261,4,1,2,0,1,2,2,4,0
807,20,2,427,9,3,2,2,1,43,1,7,2,0,1007,203,0,1,3,1,2,2,2,8,2
185,15,2,523,13,2,3,3,0,42,2,6,1,1,265,146,1,0,2,3,1,5,2,8,1
798,15,2,577,24,2,3,0,1,25,1,6,1,2,129,44,4,1,9,1,0,0,2,2,2
1066,15,2,623,3,3,3,0,0,52,1,2,1,1,450,357,8,0,0,3,0,5,2,5,0
744,19,2,650,10,1,3,0,0,31,0,0,1,1,628,715,5,0,4,0,0,2,0,1,0
931,12,0,489,8,1,3,2,0,42,2,4,2,2,610,624,7,1,7,2,0,3,2,8,1
1324,11,2,406,28,0,1,3,1,63,0,0,2,0,848,1105,8,0,6,3,2,3,2,7,1
961,17,1,239,3,3,1,2,1,57,2,6,2,2,518,28,1,1,0,1,0,3,2,9,1
61,20,1,354,28,4,1,3,0,20,2,2,3,2,167,195,1,0,0,3,0,2,2,10,9
1225,27,2,572,27,1,5,3,0,18,1,5,1,2,1242,869,1,0,0,2,0,2,2,21,8
578,20,1,90,1,3,1,0,0,45,3,4,0,2,807,1382,6,1,1,3,0,2,2,15,4
797,8,2,776,20,2,3,0,1,7,2,2,2,0,158,994,1,0,9,2,1,0,1,1,0
655,15,2,606,2,1,0,3,1,27,2,1,1,0,114,1195,3,1,0,2,1,4,3,4,0
962,33,2,427,4,2,1,2,1,54,2,3,1,0,1209,897,1,1,0,1,1,2,2,32,0
387,22,2,422,1,1,2,3,0,16,2,7,1,0,776,1188,7,0,1,2,2,5,2,5,1
127,1,2,266,21,0,2,3,1,20,2,8,2,2,25,1414,1,1,8,3,0,2,1,0,0
1320,24,0,161,9,3,5,2,1,8,2,6,2,1,320,245,3,0,11,1,2,1,1,6,3
251,21,1,253,1,3,5,2,0,34,2,0,2,2,1132,260,0,0,14,3,0,1,2,19,11
1264,37,2,235,1,2,3,2,1,30,1,5,0,1,1300,1025,8,0,1,1,3,2,2,1,0
1354,38,2,662,23,1,1,0,1,67,2,2,3,2,216,484,1,0,5,3,0,3,2,4,1
307,20,2,474,24,1,1,0,0,51,1,5,1,1,1157,1412,3,0,6,2,1,2,2,10,0
193,25,0,785,6,2,3,3,1,7,3,6,3,0,61,182,4,0,3,3,3,3,3,5,2
646,35,2,484,7,2,2,0,1,43,2,7,3,1,1147,1202,5,0,3,2,1,3,2,2,2
502,35,2,89,0,0,3,3,0,4,2,7,0,2,988,320,7,0,9,3,0,2,3,14,8
33,21,2,502,4,2,5,3,1,26,2,8,3,1,59,66,3,0,3,2,1,6,3,1,0
1371,38,2,852,10,4,2,3,0,59,1,7,0,1,728,1055,4,0,5,2,1,3,2,0,0
800,10,1,573,0,2,3,0,1,15,1,2,1,0,219,302,1,0,4,0,2,2,2,1,0
1261,20,2,467,17,2,3,1,1,30,0,0,3,1,791,1311,3,1,5,2,1,2,2,1,1
57,17,2,651,22,3,3,2,0,0,2,2,0,1,476,804,3,1,4,2,1,3,2,2,2
945,32,2,768,27,2,1,3,0,13,2,5,0,1,1251,1177,4,1,0,1,0,2,2,3,1
358,18,0,472,0,4,3,3,0,15,2,7,3,2,885,757,4,0,4,1,0,6,2,1,0
45,23,2,795,11,2,5,1,0,19,2,5,2,1,1329,821,1,0,1,3,0,0,2,22,15
1168,6,1,294,1,0,5,0,0,2,2,6,3,2,442,874,1,1,2,2,0,2,2,6,1
1115,16,2,236,6,3,3,0,1,5,2,6,3,2,326,1157,1,0,2,2,0,4,0,1,0
1194,29,2,704,1,3,1,1,0,17,3,3,1,0,1223,1102,6,0,3,2,3,2,2,3,1
68,17,1,363,0,2,3,1,1,49,2,6,0,1,91,225,4,0,2,3,1,2,1,3,1
318,9,2,699,4,2,1,2,0,55,2,6,1,2,186,1087,1,1,1,1,0,2,1,4,1
291,18,2,254,2,2,5,2,1,0,2,6,1,2,569,1393,4,0,1,3,0,2,2,8,7
46,16,0,602,22,3,2,1,1,42,2,7,2,2,588,469,0,0,9,2,0,2,2,9,8
277,20,2,142,6,1,3,0,0,14,3,7,0,0,763,979,1,1,13,2,1,3,2,8,7
1351,30,1,10,21,2,3,3,0,28,2,3,3,0,1262,19,3,0,0,1,1,3,2,22,4
297,17,2,708,15,2,2,2,1,66,2,7,1,1,975,171,0,0,4,2,2,3,1,11,6
224,13,0,554,0,3,3,2,1,60,0,4,2,1,542,134,0,0,1,3,1,2,2,5,1
1350,9,2,258,1,1,3,0,0,59,3,7,2,2,863,1425,0,0,3,1,0,5,1,8,0
1063,11,2,717,18,2,1,2,1,47,1,7,2,0,999,1266,1,0,3,2,2,3,2,10,0
1059,17,2,359,6,0,1,3,1,46,2,8,2,1,166,817,1,0,2,0,1,3,2,1,0
364,19,2,516,9,2,3,2,0,68,2,2,0,1,397,901,6,0,9,1,1,3,2,5,0
427,42,1,885,27,2,2,2,0,50,1,7,0,1,1083,36,4,0,8,3,0,5,3,18,13
840,17,2,556,0,3,3,3,1,28,1,2,2,1,106,825,6,0,1,1,1,2,2,8,1
366,23,1,29,3,2,2,0,1,26,2,7,1,2,1030,438,1,0,7,2,0,5,2,8,7
0,23,2,624,0,1,1,1,0,64,2,7,3,2,809,999,8,1,0,0,0,0,0,6,0
773,18,2,442,11,4,3,3,0,21,1,4,3,2,1015,777,0,0,0,1,0,2,1,14,7
842,10,2,878,11,0,1,2,0,49,2,2,3,1,193,1218,1,1,0,3,0,4,1,1,0
1330,25,2,460,5,2,3,0,0,51,1,3,2,1,1320,1187,7,0,2,3,0,2,2,16,6
66,18,1,682,10,2,1,1,1,65,1,4,1,2,862,1197,1,0,2,2,0,3,2,6,0
994,34,1,142,27,1,3,3,0,29,3,4,2,1,1176,449,2,1,0,1,1,3,1,5,0
31,26,2,863,9,3,4,3,1,11,2,0,3,1,859,974,2,1,2,3,0,5,3,4,1
1124,21,2,864,5,2,3,3,1,8,3,7,2,1,982,144,2,0,0,0,1,3,2,7,7
1127,5,2,553,9,2,5,3,1,15,3,6,2,1,54,620,2,0,5,3,1,2,2,2,2
28,26,2,234,6,3,3,0,0,12,1,0,3,1,1081,0,3,0,3,3,1,4,2,22,5
294,19,1,498,8,2,3,1,1,23,2,6,3,1,137,545,1,1,1,2,3,3,1,4,1
1209,42,2,170,0,3,3,2,1,62,0,0,3,0,1127,1067,3,0,9,2,1,2,3,1,0
113,6,2,641,17,0,1,1,1,22,2,2,2,1,271,644,0,0,1,2,1,2,2,5,1
245,13,1,773,2,3,3,1,1,43,2,5,2,0,1196,663,9,0,1,0,1,3,2,2,2
415,16,1,123,5,1,2,3,0,3,0,8,2,0,148,595,0,0,5,3,1,3,1,2,1
769,8,1,516,0,0,3,0,0,36,1,6,2,0,34,1343,1,0,2,2,2,5,2,5,1
161,9,0,382,8,2,3,3,1,27,2,6,1,0,41,229,6,0,7,3,1,1,0,2,2
678,30,2,869,19,3,3,3,1,21,2,6,2,1,107,200,4,0,6,0,2,2,1,0,0
411,42,2,197,6,2,1,0,0,11,2,3,0,1,1330,99,5,0,0,3,0,5,0,28,11
1149,9,2,753,18,2,4,3,1,37,1,2,0,0,484,822,1,0,0,0,2,3,2,7,0
38,18,2,475,4,3,1,1,0,52,1,6,0,1,388,636,9,1,3,3,1,3,3,1,0
984,10,2,411,25,2,1,2,1,18,1,7,0,1,615,1295,1,0,0,2,1,0,2,5,0
1362,27,1,750,0,3,3,1,1,14,2,0,2,2,732,722,4,0,1,2,0,3,2,4,0
1,31,1,113,7,0,1,2,1,31,1,6,1,1,682,1328,1,0,12,3,1,3,2,10,1
1349,8,2,239,0,1,1,1,0,60,1,6,2,1,318,739,1,1,2,2,1,3,1,1,1
247,16,2,230,1,3,1,3,1,54,1,4,0,1,804,1263,6,0,2,1,1,3,2,11,5
1382,13,0,552,2,1,3,2,1,18,2,6,0,0,344,106,1,1,2,3,1,3,3,4,2
665,29,2,860,1,3,1,3,0,35,1,8,3,2,372,639,1,1,7,0,0,3,1,3,1
1392,17,2,703,6,3,1,2,0,25,2,7,3,1,692,670,1,1,0,3,0,2,2,10,0
1424,17,2,822,8,3,3,1,1,18,2,6,2,2,679,954,1,0,8,1,0,5,2,10,0
1341,13,2,135,19,2,1,1,1,59,2,2,2,0,508,947,1,0,0,0,1,2,2,10,0
92,12,2,779,3,1,3,2,0,33,1,7,1,0,696,1021,1,1,1,1,3,4,1,11,2
381,12,2,68,1,0,5,2,1,42,2,8,1,1,185,889,1,0,7,0,1,3,2,1,0
114,16,2,582,5,3,1,2,0,15,1,6,1,0,573,745,6,0,4,2,1,3,2,1,0
1068,10,1,120,1,1,3,2,1,8,1,2,0,2,206,190,7,0,0,2,0,2,1,0,0
254,11,2,718,19,1,2,3,1,15,2,7,3,0,917,509,2,0,3,3,1,2,2,3,0
429,28,2,573,1,2,1,0,1,21,2,5,2,1,1277,11,6,0,2,2,0,2,0,3,0
588,32,2,382,1,2,3,2,1,34,2,5,2,1,1272,281,5,0,5,3,0,3,2,4,0
178,28,2,264,0,1,2,1,0,62,2,7,0,0,1099,6,1,0,14,2,3,2,2,24,15
1180,18,2,135,6,2,1,0,1,47,2,2,1,2,37,524,2,0,0,2,0,4,2,4,1
913,27,2,856,1,2,2,0,0,64,0,3,1,2,1295,21,2,1,5,0,0,2,2,24,1
389,19,2,755,9,3,1,2,1,19,2,4,1,2,508,1103,2,1,1,3,0,2,1,1,0
132,13,2,276,19,2,1,1,0,41,0,7,2,1,587,1322,3,1,0,2,1,2,2,2,2
1053,39,2,188,0,1,1,1,1,63,3,6,2,1,649,30,0,0,13,0,1,2,1,12,2
1374,40,2,323,20,2,1,3,0,42,2,3,3,1,1278,562,4,1,2,2,1,2,1,1,0
570,34,0,397,18,3,3,3,1,11,2,6,3,1,521,1409,0,0,7,0,1,3,2,4,1
289,10,2,634,7,1,1,3,0,36,2,6,3,2,376,136,1,0,10,3,0,3,2,5,0
246,15,2,466,4,3,1,2,0,33,1,6,3,1,314,731,1,0,2,2,1,2,1,2,0
900,18,1,229,2,2,5,2,1,16,2,6,1,1,432,422,1,0,1,2,0,2,1,11,0
775,25,2,195,24,2,3,2,1,49,1,7,3,0,1120,184,5,0,2,2,1,5,2,1,0
552,38,2,466,8,2,3,2,1,51,2,0,3,1,1137,1061,7,0,0,2,0,1,1,10,1
89,28,2,367,8,1,3,2,1,34,1,7,3,2,1044,672,1,0,5,3,0,3,2,9,4
192,17,2,285,22,1,1,1,1,20,1,4,2,1,801,771,3,1,2,0,0,1,2,1,0
969,30,2,478,3,2,1,3,1,24,2,4,3,2,967,955,1,0,0,2,0,2,2,10,0
1445,23,2,303,27,3,1,0,0,30,1,4,1,1,1189,213,0,0,12,2,1,3,2,20,0
1069,10,2,840,0,2,1,0,1,42,1,6,2,0,21,613,1,0,3,3,1,2,0,1,0
436,15,2,308,9,0,3,0,1,8,0,2,3,0,387,273,7,0,2,0,3,2,2,4,1
1087,16,2,849,6,1,5,1,1,25,2,8,2,1,127,159,0,1,14,1,1,4,2,11,5
1268,35,0,360,0,3,3,0,0,30,1,4,2,1,1165,1173,4,1,9,3,3,2,1,3,0
651,29,2,96,1,1,2,2,0,5,2,7,3,1,579,909,0,1,11,0,1,2,2,7,7
929,10,1,61,1,2,1,3,1,22,1,2,3,1,451,705,1,1,1,1,1,2,2,2,2
146,12,2,842,1,0,3,1,1,5,1,2,3,2,258,534,0,0,2,3,0,3,2,5,1
118,18,2,517,2,1,1,0,0,9,2,2,3,0,293,24,5,0,11,0,1,2,2,1,0
1035,13,2,825,7,1,3,3,0,66,3,1,1,2,69,1315,9,0,7,3,0,3,2,3,0
1409,22,1,383,10,2,5,3,0,43,2,2,2,1,842,1416,1,0,0,0,1,2,3,10,9
533,22,1,301,4,3,1,3,1,18,1,7,0,1,1101,1267,5,1,10,2,1,2,2,18,1
862,26,0,7,16,2,1,3,1,44,0,6,2,2,119,125,2,0,2,3,0,3,2,0,0
802,15,1,548,6,2,1,3,0,0,2,7,1,1,530,653,0,0,6,2,1,3,2,3,0
982,20,1,384,6,2,1,3,1,27,3,6,2,0,221,785,1,0,0,3,3,2,2,4,0
1047,15,1,202,6,2,3,3,1,24,2,7,0,1,544,890,0,0,3,0,2,2,2,4,0
955,37,2,115,1,1,3,3,0,28,0,3,2,1,1309,290,4,0,3,3,1,5,2,19,9
897,41,2,144,2,2,1,2,0,18,1,7,3,2,690,835,5,0,6,3,0,2,2,6,0
26,14,1,639,15,0,1,1,0,42,0,6,0,2,459,147,1,1,11,1,0,5,2,10,6
676,17,2,648,20,0,1,3,0,21,2,0,3,1,476,977,1,1,14,3,1,2,0,10,0
14,10,2,1,23,2,1,2,1,20,1,2,2,2,42,630,5,1,3,1,0,4,2,4,0
500,14,2,349,8,3,1,0,0,62,2,6,3,1,841,925,1,1,1,3,1,2,1,6,0
887,24,1,220,25,4,3,0,0,30,2,5,0,1,1169,1235,3,1,6,2,0,6,2,1,0
82,37,2,7,0,1,1,0,1,40,2,7,3,1,1080,926,3,0,3,3,1,4,2,1,1
353,19,2,765,5,2,3,2,1,21,3,6,0,0,806,861,4,1,2,0,2,2,2,7,6
1234,29,0,277,1,3,2,2,1,57,2,7,1,1,660,83,7,0,0,3,1,3,0,1,0
1381,10,0,625,15,2,3,2,1,19,2,6,2,2,78,4,1,0,3,2,0,3,1,5,1
1178,2,2,650,1,2,3,2,0,1,2,8,2,2,275,643,1,0,8,0,0,3,2,2,2
600,14,2,480,3,2,1,2,0,68,1,4,2,1,824,975,1,0,1,2,1,3,2,14,6
875,26,2,66,28,3,4,3,1,2,2,6,3,2,582,335,1,0,14,1,0,3,2,20,13
273,19,2,83,5,3,3,2,1,68,2,7,3,1,864,1209,4,0,3,1,1,5,3,5,0
912,8,2,304,3,1,1,2,1,23,2,6,3,2,307,464,1,1,9,1,0,2,1,8,2
684,22,2,358,9,3,2,0,1,37,1,7,1,0,1049,1076,2,0,1,1,1,2,1,1,0
1098,22,0,651,7,1,1,3,1,42,2,0,3,0,485,392,3,1,7,2,0,2,2,2,2
466,23,2,739,1,4,1,1,0,61,2,3,0,1,1237,210,7,0,5,1,1,2,2,18,11
1347,18,1,693,1,0,0,1,1,64,1,1,3,2,453,119,1,0,10,3,0,2,1,10,0
1282,15,2,483,7,3,1,3,1,60,3,6,0,1,353,240,6,0,8,1,1,1,2,10,7
662,2,2,250,1,2,3,2,0,19,1,8,2,2,46,1156,1,0,2,3,0,3,1,2,0
938,40,2,473,22,3,1,0,1,58,2,6,2,0,155,1381,1,0,1,3,2,3,2,2,2
447,17,2,331,0,2,2,1,1,55,2,7,2,1,612,950,9,0,0,2,0,2,2,11,6
371,11,2,744,22,2,1,3,1,24,2,6,3,2,92,930,9,0,5,3,0,4,2,3,1
557,17,0,704,1,3,1,3,0,31,2,0,0,0,677,150,2,0,0,0,1,2,3,1,0
854,27,2,862,6,2,3,0,0,53,2,6,2,1,567,1041,4,1,8,2,1,2,1,3,0
1038,30,2,700,6,2,2,2,1,66,2,7,0,0,752,1324,4,0,0,0,3,3,2,2,2
271,29,0,365,28,3,1,0,1,58,2,3,1,1,1148,485,1,1,1,3,1,2,1,10,9
605,20,1,231,11,2,1,0,1,15,1,0,0,0,838,126,2,0,4,2,1,3,1,4,1
449,21,1,213,7,0,1,2,0,18,2,2,2,1,441,916,1,0,0,0,1,3,2,8,0
1254,31,2,761,10,3,2,3,0,50,2,7,3,2,574,356,3,0,1,2,0,1,3,5,0
523,32,2,689,27,0,3,3,1,44,3,2,2,1,367,63,1,1,0,2,3,3,2,20,3
214,12,2,572,2,2,5,3,0,58,2,6,0,2,233,381,5,1,0,2,0,5,2,5,0
344,17,2,749,4,3,5,2,1,32,2,4,1,2,976,934,0,0,2,3,0,5,2,16,0
